순위,거래소,종목코드,종목명,시가총액,종목선정일,종가,수정종가,1개월(%),3개월(%),6개월(%),12개월(%),이번달수익률
1,NASDAQ,AAPL,APPLE INC,3785304.4,2024-12-31,250.42,248.846,5.52,7.6,19.16,30.71,-5.76
2,NASDAQ,NVDA,NVIDIA CORP,3288762.1,2024-12-31,134.29,134.094,-2.86,10.59,8.72,171.25,-10.59
3,NASDAQ,MSFT,MICROSOFT CORP,3133802.2,2024-12-31,421.5,416.548,-0.46,-1.85,-5.34,12.92,-1.53
4,NASDAQ,GOOGL,ALPHABET INC,2317221.3,2024-12-31,189.3,188.308,12.17,14.27,4.18,36.01,7.78
5,NASDAQ,AMZN,AMAZON COM INC,2306888.3,2024-12-31,219.39,219.39,5.53,17.74,13.53,44.39,8.34
6,NASDAQ,META,META PLATFORMS INC,1478113.3,2024-12-31,585.51,583.205,2.03,2.37,16.32,66.05,17.71
7,NASDAQ,TSLA,TESLA INC,1296350.5,2024-12-31,403.84,403.84,17.0,54.36,104.08,62.52,0.19
8,NASDAQ,AVGO,BROADCOM INC,1086716.7,2024-12-31,231.84,229.28,43.4,34.74,45.23,110.43,-4.56
9,NYSE,BRK.B,BERKSHIRE HATHAWAY INC,978311.3,2024-12-31,453.28,453.28,-6.16,-1.52,11.43,27.09,3.4
10,NYSE,LLY,ELI LILLY & CO,732871.7,2024-12-31,772.0,763.757,-2.94,-12.71,-14.46,33.3,5.06
11,NASDAQ,WMT,WALMART INC,725816.4,2024-12-31,90.35,89.138,-2.11,12.14,34.11,73.98,8.64
12,NYSE,JPM,JPMORGAN CHASE & CO,674865.3,2024-12-31,239.71,232.414,-4.01,14.35,19.89,44.27,12.09
13,NYSE,V,VISA INC,597574.2,2024-12-31,316.04,312.535,0.3,15.16,20.88,22.32,8.15
14,NYSE,MA,MASTERCARD INC,483302.3,2024-12-31,526.57,521.902,-1.2,6.78,19.7,24.17,5.64
15,NYSE,XOM,EXXON MOBIL CORP,472780.3,2024-12-31,107.57,102.38,-8.81,-7.48,-5.04,11.26,-0.69
16,NYSE,ORCL,ORACLE CORP,466084.7,2024-12-31,166.64,163.95,-9.85,-1.98,18.62,59.99,2.32
17,NYSE,UNH,UNITEDHEALTH GROUP INC,465535.0,2024-12-31,505.86,489.743,-16.79,-13.16,0.06,-2.41,7.24
18,NASDAQ,COST,COSTCO WHOLESALE CORP,406731.2,2024-12-31,916.27,908.949,-5.72,3.49,8.09,39.62,6.94
19,NYSE,PG,PROCTER & GAMBLE CO,394822.7,2024-12-31,167.65,160.995,-6.48,-2.64,2.87,17.25,-0.38
20,NYSE,HD,HOME DEPOT INC,386408.1,2024-12-31,388.99,374.018,-9.35,-3.49,14.29,14.99,5.91
21,NASDAQ,NFLX,NETFLIX INC,381002.0,2024-12-31,89.132,89.132,0.51,25.67,32.07,83.07,9.59
22,NYSE,JNJ,JOHNSON & JOHNSON,348190.4,2024-12-31,144.62,138.797,-6.7,-10.05,0.5,-4.8,5.21
23,NYSE,BAC,BANK OF AMERICA CORP,337223.1,2024-12-31,43.95,42.492,-6.98,11.38,11.87,33.86,5.35
24,NYSE,CRM,SALESFORCE INC,319953.8,2024-12-31,334.33,331.291,1.44,22.29,30.61,27.78,2.2
25,NYSE,ABBV,ABBVIE INC,314020.8,2024-12-31,177.7,168.857,-2.86,-9.29,5.4,18.9,4.48
26,NYSE,KO,COCA COLA CO,268203.4,2024-12-31,62.26,60.054,-2.84,-12.7,-0.77,8.87,1.96
27,NYSE,CVX,CHEVRON CORP,260290.7,2024-12-31,144.84,135.824,-10.55,-0.65,-5.43,1.24,3.0
28,NASDAQ,TMUS,T-MOBILE US INC,256154.2,2024-12-31,220.73,215.193,-10.61,7.35,26.15,39.68,5.55
29,NYSE,MRK,MERCK & CO INC,251648.2,2024-12-31,99.48,95.18,-1.33,-11.69,-18.46,-6.26,-0.66
30,NYSE,ACN,ACCENTURE PLC,237521.9,2024-12-31,351.79,339.403,-2.92,-0.07,16.92,1.87,9.89
31,NASDAQ,CSCO,CISCO SYSTEMS INC,235779.3,2024-12-31,59.2,57.079,-0.02,12.08,26.63,20.99,3.06
32,NYSE,WFC,WELLS FARGO & COMPANY,233863.4,2024-12-31,70.24,68.018,-7.79,25.05,19.84,46.48,12.19
33,NYSE,NOW,SERVICENOW INC,218384.7,2024-12-31,212.024,212.024,1.02,18.53,34.76,50.05,-3.94
34,NYSE,AXP,AMERICAN EXPRESS CO,209072.2,2024-12-31,296.79,292.005,-2.59,9.71,28.88,60.32,7.21
35,NASDAQ,PEP,PEPSICO INC,208624.7,2024-12-31,152.06,143.448,-6.17,-9.81,-6.3,-7.59,-0.9
36,NYSE,MCD,MCDONALDS CORP,207740.9,2024-12-31,289.89,279.798,-1.47,-4.23,15.11,0.14,-0.41
37,NYSE,IBM,INTERNATIONAL BUSINESS MACHINES CORP,203264.7,2024-12-31,219.83,211.465,-3.33,0.22,29.23,39.27,16.32
38,NYSE,MS,MORGAN STANLEY,202539.4,2024-12-31,125.72,120.979,-4.48,21.57,31.55,39.72,10.85
39,NYSE,DIS,WALT DISNEY CO,201648.1,2024-12-31,111.35,110.135,-4.79,16.28,13.17,24.45,1.54
40,NASDAQ,LIN,LINDE PLC,199353.0,2024-12-31,418.67,410.478,-8.9,-11.94,-4.02,3.18,6.56
41,NYSE,TMO,THERMO FISHER SCIENTIFIC INC,198988.1,2024-12-31,520.23,517.866,-1.7,-15.84,-5.8,-1.72,14.9
