기준일,시장,종목명,종목코드,시가총액,종가,1개월(%),3개월(%),6개월(%),12개월(%)
2026-06-05,US,Align Technology,ALGN,0,167.74000549316406,-4.12,-2.15,7.42,-11.4
2026-06-05,US,Advanced Micro Devices,AMD,0,466.3800048828125,-9.63,129.26,117.77,228.67
2026-06-05,US,Adobe Inc.,ADBE,0,251.44000244140625,-3.0,3.44,-28.16,-35.01
2026-06-05,US,Airbnb,ABNB,0,133.5399932861328,0.17,5.75,-1.61,0.91
2026-06-05,US,Alphabet Inc. (Class A),GOOGL,0,368.5299987792969,-3.11,28.16,17.74,109.12
2026-06-05,US,Accenture,ACN,0,178.25,-4.71,-10.11,-33.56,-40.36
2026-06-05,US,Aflac,AFL,0,118.23999786376953,5.18,7.78,7.23,12.12
2026-06-05,US,Allstate,ALL,0,221.00999450683594,7.24,6.59,6.18,9.79
2026-06-05,US,Akamai Technologies,AKAM,0,149.32000732421875,-0.15,30.01,71.14,87.21
2026-06-05,US,AbbVie,ABBV,0,227.22999572753906,4.37,4.48,-0.55,22.42
2026-06-05,US,Agilent Technologies,A,0,135.44000244140625,-0.07,18.83,-0.46,14.77
2026-06-05,US,Allegion,ALLE,0,130.16000366210938,0.07,-10.41,-18.25,-9.69
2026-06-05,US,Abbott Laboratories,ABT,0,91.06999969482422,6.39,-11.3,-27.31,-33.04
2026-06-05,US,Alliant Energy,LNT,0,72.87000274658203,1.76,1.55,12.09,20.51
2026-06-05,US,Albemarle Corporation,ALB,0,155.44000244140625,-11.89,-13.42,9.9,148.03
2026-06-05,US,Amcor,AMCR,0,38.130001068115234,-1.78,-4.08,-8.56,-17.02
2026-06-05,US,3M,MMM,0,153.75999450683594,0.41,5.87,-3.96,1.0
2026-06-05,US,A. O. Smith,AOS,0,57.20000076293945,0.85,-13.25,-14.47,-12.76
2026-06-05,US,AES Corporation,AES,0,14.670000076293945,0.0,4.12,2.3,39.45
2026-06-05,US,Alexandria Real Estate Equities,ARE,0,51.279998779296875,3.22,10.47,4.78,-29.4
2026-06-05,US,Amazon,AMZN,0,246.02999877929688,-9.09,18.13,6.59,12.14
2026-06-05,US,Air Products,APD,0,282.3500061035156,1.34,-2.8,14.3,0.1
2026-06-05,US,Altria,MO,0,72.19000244140625,3.75,9.4,25.2,23.13
2026-06-05,US,American International Group,AIG,0,75.48999786376953,1.7,0.32,-11.76,-11.8
2026-06-05,US,Ameren,AEE,0,109.2699966430664,1.2,-0.59,9.42,13.78
2026-06-05,US,American Express,AXP,0,310.6600036621094,-1.84,2.7,-16.03,-2.61
2026-06-05,US,Aptiv,APTV,0,68.5999984741211,0.97,-1.21,-9.84,0.56
2026-06-05,US,American Tower,AMT,0,194.1199951171875,3.83,12.48,10.57,-12.17
2026-06-05,US,American Electric Power,AEP,0,129.13999938964844,1.95,-1.48,11.99,24.46
2026-06-05,US,Amgen,AMGN,0,349.5799865722656,3.8,-0.65,6.8,25.2
2026-06-05,US,Analog Devices,ADI,0,401.3900146484375,-3.01,26.17,48.01,68.64
2026-06-05,US,Arch Capital Group,ACGL,0,91.19000244140625,2.07,-5.0,-4.93,0.15
2026-06-05,US,APA Corporation,APA,0,36.56999969482422,0.38,-13.83,49.51,99.95
2026-06-05,US,Aon plc,AON,0,328.5299987792969,3.95,1.78,-6.9,-7.91
2026-06-05,US,American Water Works,AWK,0,124.47000122070312,0.97,-8.54,-4.62,-10.52
2026-06-05,US,Ameriprise Financial,AMP,0,454.6600036621094,2.01,2.31,-7.28,-14.81
2026-06-05,US,Ametek,AME,0,226.5500030517578,0.31,5.69,10.35,25.19
2026-06-05,US,Apollo Global Management,APO,0,128.02999877929688,-0.53,14.91,-11.56,-9.76
2026-06-05,US,Alphabet Inc. (Class C),GOOG,0,365.760009765625,-2.83,27.5,16.56,106.19
2026-06-05,US,Apple Inc.,AAPL,0,307.3399963378906,-1.51,21.1,13.05,49.8
2026-06-05,US,AppLovin,APP,0,557.2000122070312,-9.12,40.0,-17.31,59.16
2026-06-05,US,Amphenol,APH,0,138.80999755859375,-6.69,9.86,2.72,40.57
2026-06-05,US,Assurant,AIZ,0,257.3500061035156,3.41,18.15,6.85,30.31
2026-06-05,US,Applied Materials,AMAT,0,453.010009765625,0.66,32.54,76.28,147.45
2026-06-05,US,Archer Daniels Midland,ADM,0,80.91999816894531,1.43,11.32,40.75,53.32
2026-06-05,US,Arista Networks,ANET,0,154.27000427246094,-3.26,25.65,17.74,50.79
2026-06-05,US,Ares Management,ARES,0,125.6500015258789,-2.22,15.17,-22.26,-27.45
2026-06-05,US,Arthur J. Gallagher & Co.,AJG,0,216.13999938964844,7.47,-0.2,-16.48,-32.48
2026-06-05,US,Autodesk,ADSK,0,229.9600067138672,-0.58,-3.94,-22.31,-25.72
2026-06-05,US,AT&T,T,0,22.75,-8.27,-21.52,-8.41,-21.39
2026-06-05,US,AvalonBay Communities,AVB,0,189.72000122070312,3.95,16.14,4.64,-6.77
2026-06-05,US,Axon Enterprise,AXON,0,486.1199951171875,8.33,14.46,-14.4,-41.29
2026-06-05,US,Biogen,BIIB,0,195.33999633789062,-0.34,6.55,10.99,55.54
2026-06-05,US,Atmos Energy,ATO,0,170.24000549316406,0.66,-7.84,1.56,10.47
2026-06-05,US,Automatic Data Processing,ADP,0,231.9499969482422,4.56,14.16,-9.83,-24.79
2026-06-05,US,Best Buy,BBY,0,71.54000091552734,-8.22,11.43,6.89,6.57
2026-06-05,US,Avery Dennison,AVY,0,155.17999267578125,-2.45,-10.13,-14.68,-11.56
2026-06-05,US,Ball Corporation,BALL,0,52.91999816894531,-3.2,-10.47,-0.09,-5.65
2026-06-05,US,Bio-Techne,TECH,0,51.9900016784668,0.6,-0.52,-11.6,1.05
2026-06-05,US,"Block, Inc.",XYZ,0,68.1500015258789,-10.0,13.24,4.7,0.32
2026-06-05,US,BlackRock,BLK,0,995.5999755859375,-4.9,3.52,-6.98,-5.11
2026-06-05,US,Bank of America,BAC,0,53.83000183105469,4.32,10.42,-2.13,13.76
2026-06-05,US,Blackstone Inc.,BX,0,115.3499984741211,-1.38,0.31,-25.17,-22.88
2026-06-05,US,Becton Dickinson,BDX,0,151.16000366210938,2.75,-3.86,-0.92,11.63
2026-06-05,US,Baxter International,BAX,0,19.3799991607666,3.19,15.36,1.41,-36.0
2026-06-05,US,Booking Holdings,BKNG,0,165.83999633789062,-0.95,-1.53,-22.58,-28.38
2026-06-05,US,Baker Hughes,BKR,0,62.59000015258789,-2.02,2.52,37.44,63.25
2026-06-05,US,Boston Scientific,BSX,0,48.54999923706055,0.5,-22.63,-49.08,-54.8
2026-06-05,US,AutoZone,AZO,0,3116.429931640625,6.17,-7.74,-8.11,-16.05
2026-06-05,US,Boeing,BA,0,215.4499969482422,-6.79,8.25,-0.77,2.83
2026-06-05,US,BNY Mellon,BNY,0,142.38999938964844,2.12,20.03,22.65,56.28
2026-06-05,US,Brown & Brown,BRO,0,58.86000061035156,4.64,-9.74,-26.15,-46.91
2026-06-05,US,Broadridge Financial Solutions,BR,0,151.33999633789062,-1.55,-6.86,-32.19,-37.73
2026-06-05,US,Broadcom,AVGO,0,385.7300109863281,-13.66,24.63,11.45,39.93
2026-06-05,US,Bunge Global,BG,0,126.45999908447266,2.56,-0.58,41.96,57.52
2026-06-05,US,Builders FirstSource,BLDR,0,73.63999938964844,-3.44,-10.56,-28.43,-36.89
2026-06-05,US,Camden Property Trust,CPT,0,112.5999984741211,5.67,15.3,2.29,-0.08
2026-06-05,US,Cadence Design Systems,CDNS,0,376.19000244140625,0.34,35.38,20.35,22.08
2026-06-05,US,Bristol Myers Squibb,BMY,0,57.27000045776367,0.16,-5.57,6.17,23.72
2026-06-05,US,C.H. Robinson,CHRW,0,184.08999633789062,3.05,10.85,14.51,91.86
