순위,거래소,종목코드,종목명,시가총액,종목선정일,종가,수정종가,1개월(%),3개월(%),6개월(%),12개월(%),이번달수익률
1,NYSE,GE,GE AEROSPACE,313469.1,2002-04-30,252.4,85.04,-15.64,-14.68,-12.56,-33.89,-1.3
2,NASDAQ,MSFT,MICROSOFT CORP,283012.1,2002-04-30,26.13,15.924,-13.35,-17.97,-10.13,-22.86,-2.58
3,NYSE,XOM,EXXON MOBIL CORP,272858.7,2002-04-30,40.17,18.321,-8.35,3.49,3.04,-7.24,-0.02
4,NASDAQ,WMT,WALMART INC,248645.5,2002-04-30,18.62,11.972,-8.87,-6.75,8.95,8.55,-3.16
5,NYSE,PFE,PFIZER INC,227741.1,2002-04-30,36.35,13.091,-8.53,-12.49,-12.74,-15.13,-4.48
6,NYSE,C,CITIGROUP INC,222770.4,2002-04-30,433.0,230.352,-12.56,-8.65,-4.23,-10.78,0.12
7,NYSE,JNJ,JOHNSON & JOHNSON,194590.8,2002-04-30,63.86,33.096,-1.68,11.39,10.95,34.12,-3.61
8,NASDAQ,INTC,INTEL CORP,191772.8,2002-04-30,28.61,16.322,-5.92,-18.3,17.31,-7.2,-3.39
9,NYSE,AIG,AMERICAN INTERNATIONAL GROUP INC,180710.3,2002-04-30,1382.4,818.442,-4.19,-6.73,-11.97,-15.33,-3.11
10,NYSE,IBM,INTERNATIONAL BUSINESS MACHINES CORP,143811.0,2002-04-30,83.76,41.291,-19.46,-22.26,-22.3,-26.88,-3.78
11,NYSE,KO,COCA COLA CO,137926.5,2002-04-30,27.755,13.863,6.21,27.41,16.87,22.05,0.09
12,NYSE,MRK,MERCK & CO INC,123411.3,2002-04-30,54.34,21.086,-5.63,-7.67,-13.91,-27.17,5.08
13,NYSE,GSK,GSK PLC,122496.4,2002-04-30,60.062,16.519,2.23,1.07,-8.73,-7.59,-14.22
14,NYSE,NVS,NOVARTIS AG,121092.0,2002-04-30,41.97,16.616,5.99,22.8,13.01,8.62,2.02
