순위,거래소,종목코드,종목명,시가총액,종목선정일,종가,수정종가,1개월(%),3개월(%),6개월(%),12개월(%),이번달수익률
1,NASDAQ,AAPL,APPLE INC,545250.7,2014-05-30,22.607,19.826,7.87,20.96,15.15,44.17,2.76
2,NYSE,XOM,EXXON MOBIL CORP,431713.5,2014-05-30,100.53,60.966,-1.17,5.13,9.03,14.22,0.15
3,NASDAQ,GOOGL,ALPHABET INC,385567.7,2014-05-30,28.582,28.33,6.87,-6.05,7.79,31.1,2.28
4,NASDAQ,MSFT,MICROSOFT CORP,338181.3,2014-05-30,40.94,34.31,2.04,7.61,8.92,20.76,1.86
5,NYSE,BRK.B,BERKSHIRE HATHAWAY INC,316633.6,2014-05-30,128.34,128.34,-0.4,10.85,10.13,12.51,-1.39
6,NYSE,JNJ,JOHNSON & JOHNSON,287040.5,2014-05-30,101.46,72.922,0.86,10.9,8.7,24.0,3.12
7,NYSE,GE,GE AEROSPACE,268643.8,2014-05-30,214.32,107.559,-0.37,5.18,2.18,18.69,-1.1
8,NYSE,WFC,WELLS FARGO & COMPANY,267461.8,2014-05-30,50.78,36.395,3.02,10.17,16.96,28.75,3.5
9,NASDAQ,WMT,WALMART INC,247903.8,2014-05-30,25.59,20.423,-3.1,4.07,-3.47,5.12,-2.21
10,NYSE,SHEL,SHELL PLC,247409.9,2014-05-30,78.6,42.509,1.01,9.15,20.78,24.78,4.8
11,NYSE,CVX,CHEVRON CORP,233749.2,2014-05-30,122.79,73.875,-1.33,7.39,2.06,3.5,6.32
12,NYSE,PG,PROCTER & GAMBLE CO,218614.5,2014-05-30,80.79,57.612,-2.13,3.53,-2.57,8.53,-2.72
13,NYSE,NVS,NOVARTIS AG,218493.2,2014-05-30,90.06,50.753,3.59,8.27,17.57,29.63,0.52
14,NYSE,PTRCY,PETROCHINA CO LTD,217611.9,2014-05-30,118.9,85.691,5.29,14.99,2.0,7.49,5.59
15,NYSE,JPM,JPMORGAN CHASE & CO,210316.5,2014-05-30,55.57,40.316,-0.73,-1.58,-1.63,4.6,3.69
16,NYSE,VZ,VERIZON COMMUNICATIONS INC,206891.8,2014-05-30,49.96,26.73,6.91,6.16,2.9,7.61,-2.06
17,NYSE,HSBC,HSBC HOLDINGS PLC,198543.6,2014-05-30,52.72,25.983,3.71,2.73,-3.33,0.69,-3.64
18,NYSE,CHL,CHINA MOBILE LTD,197246.1,2014-05-30,49.06,36.922,5.62,5.35,-7.64,-1.36,-0.92
